+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                      ;
+--------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                  ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+--------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; inst4                                                                                      ; 15    ; 14             ; 0            ; 14             ; 14     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|NCO_1_1|Wave_inst_1|SineWave_inst_1|Lookup_Table_1_1                                 ; 11    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|NCO_1_1|Wave_inst_1|SineWave_inst_1                                                  ; 14    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|NCO_1_1|Wave_inst_1                                                                  ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|NCO_1_1|dither_inst_1                                                                ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|NCO_1_1                                                                              ; 4     ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1                                                                                      ; 19    ; 1              ; 0            ; 1              ; 17     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|altpll_component|auto_generated                                                      ; 2     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2                                                                                      ; 1     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|CIC_Interpolation_1_1                                                                 ; 22    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|CIC_COMP_system_1_1|CIC_Compensation_1_1|FilterBank_1|subFilter_1_re_1|FilterTap_16_1 ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|CIC_COMP_system_1_1|CIC_Compensation_1_1|FilterBank_1|subFilter_1_re_1|FilterTap_15_1 ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|CIC_COMP_system_1_1|CIC_Compensation_1_1|FilterBank_1|subFilter_1_re_1|FilterTap_14_1 ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|CIC_COMP_system_1_1|CIC_Compensation_1_1|FilterBank_1|subFilter_1_re_1|FilterTap_13_1 ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|CIC_COMP_system_1_1|CIC_Compensation_1_1|FilterBank_1|subFilter_1_re_1|FilterTap_12_1 ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|CIC_COMP_system_1_1|CIC_Compensation_1_1|FilterBank_1|subFilter_1_re_1|FilterTap_11_1 ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|CIC_COMP_system_1_1|CIC_Compensation_1_1|FilterBank_1|subFilter_1_re_1|FilterTap_10_1 ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|CIC_COMP_system_1_1|CIC_Compensation_1_1|FilterBank_1|subFilter_1_re_1|FilterTap_9_1  ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|CIC_COMP_system_1_1|CIC_Compensation_1_1|FilterBank_1|subFilter_1_re_1|FilterTap_8_1  ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|CIC_COMP_system_1_1|CIC_Compensation_1_1|FilterBank_1|subFilter_1_re_1|FilterTap_7_1  ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|CIC_COMP_system_1_1|CIC_Compensation_1_1|FilterBank_1|subFilter_1_re_1|FilterTap_6_1  ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|CIC_COMP_system_1_1|CIC_Compensation_1_1|FilterBank_1|subFilter_1_re_1|FilterTap_5_1  ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|CIC_COMP_system_1_1|CIC_Compensation_1_1|FilterBank_1|subFilter_1_re_1|FilterTap_4_1  ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|CIC_COMP_system_1_1|CIC_Compensation_1_1|FilterBank_1|subFilter_1_re_1|FilterTap_3_1  ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|CIC_COMP_system_1_1|CIC_Compensation_1_1|FilterBank_1|subFilter_1_re_1|FilterTap_2_1  ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|CIC_COMP_system_1_1|CIC_Compensation_1_1|FilterBank_1|subFilter_1_re_1|FilterTap_1_1  ; 96    ; 44             ; 0            ; 44             ; 60     ; 44              ; 44            ; 44              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|CIC_COMP_system_1_1|CIC_Compensation_1_1|FilterBank_1|subFilter_1_re_1                ; 277   ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|CIC_COMP_system_1_1|CIC_Compensation_1_1|FilterBank_1|CoefTable_1_1                   ; 0     ; 256            ; 0            ; 256            ; 256    ; 256             ; 256           ; 256             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|CIC_COMP_system_1_1|CIC_Compensation_1_1|FilterBank_1                                 ; 21    ; 1              ; 0            ; 1              ; 17     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|CIC_COMP_system_1_1|CIC_Compensation_1_1                                              ; 20    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|CIC_COMP_system_1_1                                                                   ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|HB_system_1_1|Halfband_1_1|FilterBank_1|subFilter_1_re_1|FilterTap_10_1               ; 96    ; 16             ; 0            ; 16             ; 60     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|HB_system_1_1|Halfband_1_1|FilterBank_1|subFilter_1_re_1|FilterTap_9_1                ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|HB_system_1_1|Halfband_1_1|FilterBank_1|subFilter_1_re_1|FilterTap_8_1                ; 64    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
